genotype,genotype_id,soil_temp_fecun_pred,soil_temp_surv_pred,climate_diff,clim_dist_sc_f,clim_dist_sc2_f,clim_dist_sc_s,clim_dist_sc2_s,temp_fecun_sc,temp_surv_sc
1,1,5.051756983126808,3.199166927066799,1.1090239120207968,0.2853346701209467,0.08141587397302948,0.44016265953589534,0.19374316684971252,-1.2786681994386693,-0.8147829464816816
2,2,4.950935609696078,3.1234977504434718,1.1090239120207954,0.2853346701209463,0.08141587397302925,0.44016265953589495,0.19374316684971218,-1.310317092841678,-0.8484577779539878
3,3,9.070237679928521,6.215145734503295,1.1090239120207968,0.2853346701209467,0.08141587397302948,0.44016265953589534,0.19374316684971252,-0.017224689124797143,0.5274092458562708
5,4,7.883066353099023,5.324141438933649,1.1090239120207968,0.2853346701209467,0.08141587397302948,0.44016265953589534,0.19374316684971252,-0.3898903005464647,0.13088822060754277
6,5,8.636315238626272,5.889475167495153,1.1090239120207963,0.2853346701209466,0.08141587397302942,0.4401626595358952,0.19374316684971238,-0.15343752398945673,0.3824770297429432
7,6,6.502736700202028,4.288166578154337,1.1090239120207963,0.2853346701209466,0.08141587397302942,0.4401626595358952,0.19374316684971238,-0.8231903495243114,-0.3301486295745246
8,7,9.285663324653934,6.376828526606115,1.1090239120207965,0.28533467012094665,0.08141587397302945,0.4401626595358953,0.19374316684971246,0.05039969481471896,0.5993624640488938
9,8,13.152361442493648,9.278890389797542,1.1090239120207959,0.2853346701209465,0.08141587397302935,0.44016265953589506,0.19374316684971227,1.2641970513564198,1.8908585332033119
11,9,9.497654135892267,6.5359333829701,1.1090239120207972,0.2853346701209469,0.08141587397302957,0.44016265953589545,0.19374316684971263,0.11694584826410657,0.6701684310696978
12,10,11.442729699203007,7.995765374318662,1.109023912020797,0.2853346701209468,0.08141587397302955,0.4401626595358954,0.19374316684971257,0.7275256000497107,1.3198331754246566
13,11,11.401834115688535,7.965072129158727,1.1090239120207968,0.2853346701209467,0.08141587397302948,0.44016265953589534,0.19374316684971252,0.7146880446855933,1.3061738506609675
14,12,6.738366107188579,4.465012842078378,1.1090239120207963,0.2853346701209466,0.08141587397302942,0.4401626595358952,0.19374316684971238,-0.7492237913375677,-0.2514472560444048
16,13,5.703850379450303,3.6885807160508395,1.109023912020796,0.28533467012094654,0.08141587397302938,0.4401626595358951,0.19374316684971232,-1.0739691987527904,-0.5969805651197082
17,14,6.73896911160824,4.465465413258311,1.1090239120207968,0.2853346701209467,0.08141587397302948,0.44016265953589534,0.19374316684971252,-0.7490345018848455,-0.25124584962116164
18,15,12.27146940880841,8.617757014850936,1.1090239120207968,0.2853346701209467,0.08141587397302948,0.44016265953589534,0.19374316684971252,0.9876757431754882,1.596636288750071
19,16,4.8788040042457315,3.069361023207787,1.1090239120207959,0.2853346701209465,0.08141587397302935,0.44016265953589506,0.19374316684971227,-1.332959965222844,-0.8725500867047333
20,17,11.016500925840612,7.675869113872826,1.1090239120207972,0.2853346701209469,0.08141587397302957,0.44016265953589545,0.19374316684971263,0.593727888766698,1.1774706820046663
21,18,11.326055786074587,7.9081984364816655,1.1090239120207956,0.2853346701209464,0.0814158739730293,0.440162659535895,0.1937431668497122,0.6909004270941936,1.2808635182168666
23,19,11.917693591948927,8.352238664325839,1.1090239120207972,0.2853346701209469,0.08141587397302957,0.44016265953589545,0.19374316684971263,0.8766217797612638,1.4784734369029295
24,20,11.666937475744662,8.164039394659303,1.1090239120207963,0.2853346701209466,0.08141587397302942,0.4401626595358952,0.19374316684971238,0.7979067878716339,1.394719668565004
25,21,11.442854033233212,7.995858690382228,1.1090239120207963,0.2853346701209466,0.08141587397302942,0.4401626595358952,0.19374316684971238,0.7275646298142779,1.3198747035984055
26,22,10.558235926898416,7.33192879680235,1.1090239120207965,0.28533467012094665,0.08141587397302945,0.4401626595358953,0.19374316684971246,0.4498736680957579,1.0244079326696964
27,23,10.025466635439898,6.932070986468531,1.109023912020797,0.2853346701209468,0.08141587397302955,0.4401626595358954,0.19374316684971257,0.282631763527259,0.8464603855078614
28,24,9.325661400209553,6.406848167688379,1.109023912020797,0.2853346701209468,0.08141587397302955,0.4401626595358954,0.19374316684971257,0.06295551295634572,0.6127220167679163
29,25,14.97940859955744,10.650138859468466,1.1090239120207968,0.2853346701209467,0.08141587397302948,0.44016265953589534,0.19374316684971252,1.837726440498401,2.5011012130290498
30,26,13.828397660818263,9.78627391639985,1.1090239120207972,0.2853346701209469,0.08141587397302957,0.44016265953589545,0.19374316684971263,1.4764119566118916,2.116657934129922
31,27,13.472760306907482,9.51935843180355,1.1090239120207959,0.2853346701209465,0.08141587397302935,0.44016265953589506,0.19374316684971227,1.3647736370666455,1.9978733198097174
32,28,12.603259092639519,8.866774175928033,1.1090239120207959,0.2853346701209465,0.08141587397302935,0.44016265953589506,0.19374316684971227,1.091828027343719,1.7074556647124397
33,29,11.567689788775676,8.089551312428675,1.109023912020797,0.2853346701209468,0.08141587397302955,0.4401626595358954,0.19374316684971257,0.7667518912609986,1.3615704560620308
34,30,12.327254778830799,8.659625448830582,1.1090239120207976,0.285334670120947,0.08141587397302964,0.44016265953589556,0.1937431668497127,1.0051873597029004,1.6152688749785737
35,31,12.562111715652467,8.835891952934322,1.1090239120207963,0.2853346701209466,0.08141587397302942,0.4401626595358952,0.19374316684971238,1.0789114313505952,1.693712239698313
36,32,10.634227356589635,7.388962426870036,1.1090239120207959,0.2853346701209465,0.08141587397302935,0.44016265953589506,0.19374316684971227,0.4737281800509243,1.049789441581095
37,33,12.68058150593178,8.924806745305537,1.1090239120207963,0.2853346701209466,0.08141587397302942,0.4401626595358952,0.19374316684971238,1.1161003491012829,1.73328172865153
38,34,11.576612262323026,8.096247870943973,1.1090239120207972,0.2853346701209469,0.08141587397302957,0.44016265953589545,0.19374316684971263,0.7695527498942654,1.3645506058338412
39,35,12.099618973571797,8.488778599915442,1.1090239120207963,0.2853346701209466,0.08141587397302942,0.4401626595358952,0.19374316684971238,0.9337300774798997,1.5392374034927547
40,36,9.425215924087633,6.481566539345529,1.1090239120207968,0.2853346701209467,0.08141587397302948,0.44016265953589534,0.19374316684971252,0.09420672891175437,0.6459737142981363
42,37,14.649769733314088,10.402735945355028,1.1090239120207976,0.285334670120947,0.08141587397302964,0.44016265953589556,0.1937431668497127,1.7342493206752678,2.3910002206527277
