genotype,genotype_id,soil_temp_fecun,temp_fecun_sc,soil_temp_surv,temp_surv_sc
1,1,3.051756983126807,-1.9064893116902961,1.1991669270667988,-1.7048370735388814
2,2,2.9509356096960784,-1.938138205093305,1.1234977504434718,-1.7385119050111875
3,3,7.070237679928521,-0.645045801376424,4.215145734503295,-0.3626448812009288
5,4,5.883066353099023,-1.0177114127980915,3.324141438933649,-0.7591659064496571
6,5,6.636315238626272,-0.7812586362410836,3.8894751674951524,-0.5075770973142567
7,6,4.502736700202028,-1.4510114617759382,2.2881665781543368,-1.2202027566317244
8,7,7.2856633246539335,-0.5774214174369079,4.376828526606115,-0.2906916630083059
9,8,11.152361442493648,0.636375939104793,7.278890389797542,1.0008044061461123
11,9,7.497654135892267,-0.5108752639875203,4.5359333829701,-0.2198856959875019
12,10,9.442729699203007,0.09970448779808379,5.995765374318662,0.4297790483674569
13,11,9.401834115688535,0.08686693243396645,5.965072129158727,0.41611972360376787
14,12,4.738366107188579,-1.3770449035891945,2.465012842078379,-1.1415013831016043
16,13,3.7038503794503037,-1.7017903110044172,1.6885807160508395,-1.4870346921769078
17,14,4.73896911160824,-1.3768556141364723,2.4654654132583116,-1.1412999766783611
18,15,10.27146940880841,0.3598546309238614,6.617757014850936,0.7065821616928711
19,16,2.878804004245731,-1.960781077474471,1.069361023207787,-1.762604213761933
20,17,9.016500925840612,-0.034093223484928804,5.675869113872826,0.28741655494746654
21,18,9.326055786074587,0.06307931484256675,5.9081984364816655,0.390809391159667
23,19,9.917693591948927,0.24880066750963692,6.352238664325839,0.5884193098457298
24,20,9.666937475744662,0.17008567562000704,6.164039394659303,0.5046655415078044
25,21,9.442854033233212,0.09974351756265103,5.995858690382228,0.42982057654120576
26,22,8.558235926898416,-0.17794744415586897,5.33192879680235,0.13435380561249685
27,23,8.025466635439898,-0.34518934872436785,4.932070986468531,-0.043593741549338275
28,24,7.325661400209553,-0.5648655992952811,4.406848167688379,-0.27733211028928345
29,25,12.97940859955744,1.2099053282467742,8.650138859468466,1.61104708597185
30,26,11.828397660818263,0.8485908443602647,7.78627391639985,1.2266038070727223
31,27,11.472760306907482,0.7369525248150186,7.51935843180355,1.1078191927525178
32,28,10.603259092639519,0.46400691509209224,6.8667741759280325,0.8174015376552399
